classification-worker-1  | [2025-10-27 01:10:10,460: INFO/ForkPoolWorker-8] ClassificationAgent 초기화 완료
classification-worker-1  | [2025-10-27 01:18:52,517: INFO/ForkPoolWorker-8] HTTP Request: POST https://krcentral.cognitiveservices.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 404 DeploymentNotFound"
classification-worker-1  | [2025-10-27 01:18:52,518: ERROR/ForkPoolWorker-8] LLM 분류 실패: Error code: 404 - {'error': {'code': 'DeploymentNotFound', 'message': 'The API deployment for this resource does not exist. If you created the deployment within the last 5 minutes, please wait a moment and try again.'}}
classification-worker-1  | [2025-10-27 01:18:52,518: INFO/ForkPoolWorker-8] 분류 완료: contract_a09214fb12d6 -> provide (신뢰도: 43.22%)
classification-worker-1  | [2025-10-27 01:18:52,552: INFO/ForkPoolWorker-8] [Celery Task] 분류 완료 및 저장: contract_a09214fb12d6
classification-worker-1  | [2025-10-27 01:18:52,555: INFO/ForkPoolWorker-8] 검증 작업 큐에 전송: contract_a09214fb12d6, Task ID: 4defb78f-e0f8-4750-b5c1-fa0855ae43cd
classification-worker-1  | [2025-10-27 01:18:52,577: INFO/ForkPoolWorker-8] Task classification.classify_contract[8754ad8f-38f7-4a9a-a3e5-296187eec972] succeeded in 0.5842445289999887s: {'success': True, 'contract_id': 'contract_a09214fb12d6', 'predicted_type': 'provide', 'confidence': 0.4322365061348489}
classification-worker-1  | [2025-10-27 01:19:58,357: INFO/MainProcess] Task classification.classify_contract[8b1688a0-c2fa-407d-aa0e-7443ce65e547] received
classification-worker-1  | [2025-10-27 01:19:58,360: INFO/ForkPoolWorker-8] [Celery Task] 계약서 분류 시작: contract_759559e25638
classification-worker-1  | [2025-10-27 01:19:58,377: INFO/ForkPoolWorker-8] ClassificationAgent 초기화 완료
classification-worker-1  | [2025-10-27 01:19:58,377: INFO/ForkPoolWorker-8] 계약서 분류 시작: contract_759559e25638
classification-worker-1  | [2025-10-27 01:19:58,386: INFO/ForkPoolWorker-8] 청크 로드: 90개
classification-worker-1  | [2025-10-27 01:19:58,763: INFO/ForkPoolWorker-8] HTTP Request: POST https://krcentral.cognitiveservices.azure.com//openai/deployments/text-embedding-3-large/embeddings?api-version=2024-02-01 "HTTP/1.1 200 OK"
classification-worker-1  | [2025-10-27 01:19:58,764: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: provide
classification-worker-1  | [2025-10-27 01:19:58,767: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: create
classification-worker-1  | [2025-10-27 01:19:58,770: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: process
classification-worker-1  | [2025-10-27 01:19:58,773: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: brokerage_provider
classification-worker-1  | [2025-10-27 01:19:58,777: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: brokerage_user
classification-worker-1  | [2025-10-27 01:19:58,842: INFO/ForkPoolWorker-8] HTTP Request: POST https://krcentral.cognitiveservices.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 404 DeploymentNotFound"
classification-worker-1  | [2025-10-27 01:19:58,842: ERROR/ForkPoolWorker-8] LLM 분류 실패: Error code: 404 - {'error': {'code': 'DeploymentNotFound', 'message': 'The API deployment for this resource does not exist. If you created the deployment within the last 5 minutes, please wait a moment and try again.'}}
classification-worker-1  | [2025-10-27 01:19:58,842: INFO/ForkPoolWorker-8] 분류 완료: contract_759559e25638 -> provide (신뢰도: 43.22%)
classification-worker-1  | [2025-10-27 01:19:58,894: INFO/ForkPoolWorker-8] [Celery Task] 분류 완료 및 저장: contract_759559e25638
classification-worker-1  | [2025-10-27 01:19:58,897: INFO/ForkPoolWorker-8] 검증 작업 큐에 전송: contract_759559e25638, Task ID: 0134c246-b331-4f0e-a78d-50dfa1fe2e3b
classification-worker-1  | [2025-10-27 01:19:58,933: INFO/ForkPoolWorker-8] Task classification.classify_contract[8b1688a0-c2fa-407d-aa0e-7443ce65e547] succeeded in 0.5739226010000493s: {'success': True, 'contract_id': 'contract_759559e25638', 'predicted_type': 'provide', 'confidence': 0.4322365061348489}
classification-worker-1  | [2025-10-27 01:22:20,220: INFO/MainProcess] Task classification.classify_contract[567a3c43-70f9-47a3-89a5-cc30efdc2acf] received
classification-worker-1  | [2025-10-27 01:22:20,223: INFO/ForkPoolWorker-8] [Celery Task] 계약서 분류 시작: contract_033bea48e48d
classification-worker-1  | [2025-10-27 01:22:20,242: INFO/ForkPoolWorker-8] ClassificationAgent 초기화 완료
classification-worker-1  | [2025-10-27 01:22:20,242: INFO/ForkPoolWorker-8] 계약서 분류 시작: contract_033bea48e48d
classification-worker-1  | [2025-10-27 01:22:20,249: INFO/ForkPoolWorker-8] 청크 로드: 90개
classification-worker-1  | [2025-10-27 01:22:20,598: INFO/ForkPoolWorker-8] HTTP Request: POST https://krcentral.cognitiveservices.azure.com//openai/deployments/text-embedding-3-large/embeddings?api-version=2024-02-01 "HTTP/1.1 200 OK"
classification-worker-1  | [2025-10-27 01:22:20,599: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: provide
classification-worker-1  | [2025-10-27 01:22:20,603: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: create
classification-worker-1  | [2025-10-27 01:22:20,607: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: process
classification-worker-1  | [2025-10-27 01:22:20,611: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: brokerage_provider
classification-worker-1  | [2025-10-27 01:22:20,615: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: brokerage_user
classification-worker-1  | [2025-10-27 01:22:20,668: INFO/ForkPoolWorker-8] HTTP Request: POST https://krcentral.cognitiveservices.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 404 DeploymentNotFound"
classification-worker-1  | [2025-10-27 01:22:20,668: ERROR/ForkPoolWorker-8] LLM 분류 실패: Error code: 404 - {'error': {'code': 'DeploymentNotFound', 'message': 'The API deployment for this resource does not exist. If you created the deployment within the last 5 minutes, please wait a moment and try again.'}}
classification-worker-1  | [2025-10-27 01:22:20,668: INFO/ForkPoolWorker-8] 분류 완료: contract_033bea48e48d -> provide (신뢰도: 43.22%)
classification-worker-1  | [2025-10-27 01:22:20,702: INFO/ForkPoolWorker-8] [Celery Task] 분류 완료 및 저장: contract_033bea48e48d
classification-worker-1  | [2025-10-27 01:22:20,704: INFO/ForkPoolWorker-8] 검증 작업 큐에 전송: contract_033bea48e48d, Task ID: c07af70e-351f-4e92-a75d-602db29a8aee
classification-worker-1  | [2025-10-27 01:22:20,736: INFO/ForkPoolWorker-8] Task classification.classify_contract[567a3c43-70f9-47a3-89a5-cc30efdc2acf] succeeded in 0.5142766640001355s: {'success': True, 'contract_id': 'contract_033bea48e48d', 'predicted_type': 'provide', 'confidence': 0.4322365061348489}
